building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
         110522 function calls (107632 primitive calls) in 7.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    117/1    0.001    0.000    7.186    7.186 {built-in method builtins.exec}
        1    0.003    0.003    7.186    7.186 simulate.py:1(<module>)
        1    6.842    6.842    6.939    6.939 simulate.py:20(jacobi)
       15    0.001    0.000    0.491    0.033 __init__.py:1(<module>)
    155/1    0.001    0.000    0.213    0.213 <frozen importlib._bootstrap>:1165(_find_and_load)
    155/1    0.001    0.000    0.213    0.213 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    143/1    0.001    0.000    0.213    0.213 <frozen importlib._bootstrap>:666(_load_unlocked)
    115/1    0.000    0.000    0.213    0.213 <frozen importlib._bootstrap_external>:934(exec_module)
    380/2    0.000    0.000    0.212    0.106 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    375/9    0.001    0.000    0.203    0.023 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.201    0.005 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     3602    0.005    0.000    0.097    0.000 {method 'max' of 'numpy.ndarray' objects}
     3609    0.094    0.000    0.094    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3602    0.003    0.000    0.092    0.000 _methods.py:39(_amax)
      115    0.001    0.000    0.068    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.065    0.065 __config__.py:1(<module>)
      115    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
      152    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      115    0.032    0.000    0.032    0.000 {built-in method io.open_code}
      151    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      151    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        1    0.000    0.000    0.029    0.029 defmatrix.py:1(<module>)
        1    0.002    0.002    0.028    0.028 simulate.py:12(load_data)
      271    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
  143/138    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        2    0.000    0.000    0.026    0.013 npyio.py:282(load)
        1    0.000    0.000    0.026    0.026 linalg.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _pickle.py:1(<module>)
    27/25    0.000    0.000    0.022    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
    27/25    0.018    0.001    0.022    0.001 {built-in method _imp.create_dynamic}
    27/17    0.000    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
    27/17    0.004    0.000    0.021    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.020    0.020 numerictypes.py:1(<module>)
        2    0.000    0.000    0.019    0.010 format.py:738(read_array)
      603    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      603    0.018    0.000    0.018    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.018    0.018 _type_aliases.py:1(<module>)
      187    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      202    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      115    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.015    0.015 py3k.py:1(<module>)
        2    0.015    0.007    0.015    0.007 {built-in method numpy.fromfile}
      115    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
        1    0.013    0.013    0.013    0.013 {built-in method mkl._py_mkl_service.get_version}
  191/131    0.000    0.000    0.013    0.000 typing.py:352(inner)
        1    0.000    0.000    0.012    0.012 secrets.py:1(<module>)
      116    0.011    0.000    0.011    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.011    0.011 multiarray.py:1(<module>)
